,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,title,MFCCs,views,rating
733,733.0,733.0,,,Laughing On Music Street,"[[-522.81562928 -522.81562928 -522.81562928 ... -522.81562928
  -522.81562928 -522.81562928]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1281,5.0
734,734.0,734.0,,,Peaces of the East,"[[-545.85687556 -545.85687556 -545.85687556 ... -545.85687556
  -545.85687556 -545.85687556]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",158,5.0
735,735.0,735.0,,,Theme For An Imaginary Western,"[[-607.49697991 -607.49697991 -607.49697991 ... -607.49697991
  -607.49697991 -607.49697991]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",63939,4.9398499000000005
736,736.0,736.0,,,He The Richmond,"[[-651.44863759 -651.44863759 -651.44863759 ... -651.44863759
  -651.44863759 -651.44863759]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",7932,4.941176400000002
737,737.0,737.0,,,The Ministry Of Bag,"[[-609.97093331 -609.97093331 -609.97093331 ... -609.97093331
  -609.97093331 -609.97093331]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",18687,4.965517
738,738.0,738.0,,,Rope Ladder To The Moon,"[[-662.03333998 -662.03333998 -662.03333998 ... -654.66841226
  -655.80403943 -657.91813518]
 [   0.            0.            0.         ...   10.33704923
     8.73862196    5.76886036]
 [   0.            0.            0.         ...   10.10406852
     8.52824866    5.61801345]
 ...
 [   0.            0.            0.         ...    4.44342669
     3.45266815    2.05809627]
 [   0.            0.            0.         ...    3.59238181
     2.69381172    1.54155928]
 [   0.            0.            0.         ...    2.78739419
     1.9756939     1.0574867 ]]",71196,4.936255
739,739.0,739.0,,,Weird Of Hermiston,"[[-589.60431807 -589.60431807 -589.60431807 ... -589.60431807
  -589.60431807 -589.60431807]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",25084,4.9375
740,740.0,740.0,,,Boston Ball Game_ 1967,"[[-606.66839719 -606.66839719 -606.66839719 ... -606.66839719
  -606.66839719 -606.66839719]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",14506,4.8208957
741,741.0,741.0,,,The Clearout,"[[-553.71708789 -553.71708789 -553.71708789 ... -553.71708789
  -553.71708789 -553.71708789]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",22001,4.971222900000001
742,742.0,742.0,,,DANCING ON AIR,"[[-550.58030585 -550.58030585 -550.58030585 ... -550.58030585
  -550.58030585 -550.58030585]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2039,4.3548388
743,743.0,743.0,,,Childsong,"[[-460.29627419 -460.29627419 -460.29627419 ... -460.29627419
  -460.29627419 -460.29627419]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1101,5.0
744,744.0,744.0,,,Folksong,"[[-5.51281318e+02 -5.51281318e+02 -5.51281318e+02 ... -1.55359819e+02
  -2.08056541e+02 -3.97437055e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.29290771e+01
   3.64809352e+01  3.68961545e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -3.08039282e+01
  -3.43643857e+01 -2.84223668e+01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  8.48088981e-01
   3.54185907e-01 -7.08594250e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.86613585e+00
  -2.72570404e-02 -8.66777153e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.64865499e+00
  -5.94908994e+00 -6.43973655e+00]]",151541,4.945652
745,745.0,745.0,,,Sitting On Top Of The World,"[[-422.59310269 -225.11778444 -133.91697026 ... -184.85766276
  -389.16123315 -480.77735623]
 [  22.393024     50.10722055   55.61504836 ...  106.75874854
    71.51388405    0.        ]
 [ -22.47937121  -45.64082081  -48.47333791 ...  -10.13612123
    12.56231573    0.        ]
 ...
 [   0.56661162   15.9483609     8.35274183 ...   -9.11434809
    -2.46545883    0.        ]
 [  -6.57485678   -8.69603654  -13.29009536 ...   -1.7862197
    -1.85599735    0.        ]
 [  11.60566878   10.71018085    9.56093943 ...   -6.11411201
    -8.17692466    0.        ]]",3392,5.0
746,746.0,746.0,,,Ships In The Night,"[[-520.55968063 -520.55968063 -520.55968063 ... -520.55968063
  -520.55968063 -520.55968063]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",62607,4.9441862
747,747.0,747.0,,,HCKHH Blues,"[[-514.0600576 -514.0600576 -514.0600576 ... -514.0600576 -514.0600576
  -514.0600576]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",4065,5.0
748,748.0,748.0,,,Sam Enchanted Dick Medley,"[[-527.12682575 -527.12682575 -527.12682575 ... -527.12682575
  -527.12682575 -527.12682575]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3145,5.0
749,749.0,749.0,,,Ageing Jack Bruce_ Three_ From Scotland_ England,"[[-576.69175748 -576.69175748 -576.69175748 ... -576.69175748
  -576.69175748 -576.69175748]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",596,4.3846154
750,750.0,750.0,,,Things We Like,"[[-526.89019568 -526.89019568 -526.89019568 ... -526.89019568
  -526.89019568 -526.89019568]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",947,5.0
751,751.0,751.0,,,SUNSHINE OF YOUR LOVE,"[[-5.44441036e+02 -4.78767570e+02 -2.40353833e+02 ... -1.05751463e+02
  -3.21341287e+02 -5.43412855e+02]
 [ 0.00000000e+00  4.49598341e+01  1.04450156e+02 ...  1.02166967e+02
   1.22327958e+02  1.31625867e+00]
 [ 0.00000000e+00 -1.51644923e+01 -3.68795095e+01 ... -2.65133606e+01
   3.11151723e+00  9.31356049e-01]
 ...
 [ 0.00000000e+00  2.19199258e+00 -8.41393127e+00 ...  1.00694773e+01
   2.28065750e+01 -4.71299605e-01]
 [ 0.00000000e+00 -6.83427588e+00 -1.03088869e+00 ...  4.72583663e-02
   1.23017499e+00  8.52450420e-03]
 [ 0.00000000e+00 -1.91350405e+00 -2.62508568e+00 ... -1.29863444e+01
  -2.65026574e+01  4.40843953e-01]]",75054,4.9174690000000005
752,752.0,752.0,,,Just One Kiss (LP Version),"[[-591.99827541 -591.99827541 -591.99827541 ... -591.99827541
  -591.99827541 -591.99827541]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",130945,4.8983049
753,753.0,753.0,,,Who Loves You  (LP Version),"[[-590.54646461 -590.54646461 -590.54646461 ... -588.1516118
  -588.56600065 -590.54646461]
 [   0.            0.            0.         ...    3.38317557
     2.79809163    0.        ]
 [   0.            0.            0.         ...    3.37221333
     2.78997755    0.        ]
 ...
 [   0.            0.            0.         ...    3.03006755
     2.53661596    0.        ]
 [   0.            0.            0.         ...    2.95742763
     2.48279673    0.        ]
 [   0.            0.            0.         ...    2.87876299
     2.42450177    0.        ]]",229126,4.9017377
754,754.0,754.0,,,Lover Of Mine (LP Version),"[[-578.47615518 -578.47615518 -578.47615518 ... -578.47615518
  -578.47615518 -578.47615518]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",985101,4.863575900000002
755,755.0,755.0,,,Hurry Make Love (LP Version),"[[-598.995384 -598.995384 -598.995384 ... -598.995384 -598.995384
  -598.995384]
 [   0.          0.          0.       ...    0.          0.
     0.      ]
 [   0.          0.          0.       ...    0.          0.
     0.      ]
 ...
 [   0.          0.          0.       ...    0.          0.
     0.      ]
 [   0.          0.          0.       ...    0.          0.
     0.      ]
 [   0.          0.          0.       ...    0.          0.
     0.      ]]",62175,4.8743963
756,756.0,756.0,,,Rock This Joint (LP Version),"[[-606.31246474 -606.31246474 -606.31246474 ... -606.31246474
  -606.31246474 -606.31246474]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",235932,4.9138322
757,757.0,757.0,,,Honesty,"[[-512.44172027 -512.44172027 -512.44172027 ... -512.44172027
  -512.44172027 -512.44172027]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",5136,5.0
