,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Song,MFCCs,views,rating,title
54,54.0,54.0,,,"[[-5.46933412e+02 -5.46933412e+02 -5.46933412e+02 ... -5.45459486e+02
  -5.46686621e+02 -5.46927498e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.05473619e+00
   3.48517692e-01  8.36242165e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.96886253e+00
   3.47027308e-01  8.36053258e-03]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  8.75148876e-01
   3.01549722e-01  8.30015734e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  8.58639641e-01
   2.92158080e-01  8.28696965e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  8.69368364e-01
   2.82093711e-01  8.27253397e-03]]",8492652,4.8793483,Teach Your Children
55,55.0,55.0,,,"[[-507.47517273 -507.47517273 -507.47517273 ... -507.47517273
  -507.47517273 -507.47517273]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",43016005,4.9083323,With You
56,56.0,56.0,,,"[[-518.61050692 -518.61050692 -518.61050692 ... -518.61050692
  -518.61050692 -518.61050692]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",523,4.6363635,Look At The World_ It's Changing
57,57.0,57.0,,,"[[-596.59381274 -596.59381274 -596.59381274 ... -596.59381274
  -596.59381274 -596.59381274]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3402,4.4509802,Rolling Down The Hills (LP Version)
58,58.0,58.0,,,"[[-552.8481068  -552.8481068  -552.8481068  ... -542.47285728
  -543.56118313 -544.49467681]
 [   0.            0.            0.         ...   14.44056662
    12.72081343   11.56595314]
 [   0.            0.            0.         ...   13.79899891
    11.72387772   10.90923019]
 ...
 [   0.            0.            0.         ...    7.16590524
     8.64653575    8.10219671]
 [   0.            0.            0.         ...    5.9771066
     7.47905792    7.14523707]
 [   0.            0.            0.         ...    4.6622861
     5.86943924    5.96132947]]",171543,4.9276772000000015,Life Is Eternal
59,59.0,59.0,,,"[[-567.56359754 -567.56359754 -567.56359754 ... -567.56359754
  -567.56359754 -567.56359754]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1798172,4.689884200000002,Nobody Does It Better
60,60.0,60.0,,,"[[-586.71571048 -586.71571048 -586.71571048 ... -579.39014883
  -582.33128062 -584.78433367]
 [   0.            0.            0.         ...   10.25354326
     6.15580256    2.71797612]
 [   0.            0.            0.         ...    9.94485387
     6.02494947    2.6779416 ]
 ...
 [   0.            0.            0.         ...    5.13947676
     3.46480366    1.5287651 ]
 [   0.            0.            0.         ...    4.72120363
     3.11484637    1.30950212]
 [   0.            0.            0.         ...    4.32798348
     2.75761494    1.08166988]]",233075,4.9142346,Devoted To You
61,61.0,61.0,,,"[[-493.46218556 -493.46218556 -492.78869361 ... -493.46218556
  -493.46218556 -493.46218556]
 [   0.            0.            0.95219417 ...    0.
     0.            0.        ]
 [   0.            0.            0.95139263 ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.92598413 ...    0.
     0.            0.        ]
 [   0.            0.            0.92048793 ...    0.
     0.            0.        ]
 [   0.            0.            0.91449361 ...    0.
     0.            0.        ]]",14637,4.9316239,My One and Only Love
62,62.0,62.0,,,"[[-508.85537018 -508.85537018 -508.85537018 ... -508.85537018
  -508.85537018 -508.85537018]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",335381,4.8771033,In The Wee Small Hours Of The Morning
63,63.0,63.0,,,"[[-510.20249687 -510.20249687 -510.20249687 ... -510.20249687
  -510.20249687 -510.20249687]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3122,3.7058823,Sangre Dolce
64,64.0,64.0,,,"[[-519.15232892 -519.15232892 -519.15232892 ... -519.15232892
  -519.15232892 -519.15232892]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",126032,4.9345236,Here She Comes
65,65.0,65.0,,,"[[-507.29903375 -507.29903375 -507.29903375 ... -507.29903375
  -507.29903375 -507.29903375]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",7134,4.9545455,What Would I Do
66,66.0,66.0,,,"[[-634.0622747 -634.0622747 -634.0622747 ... -634.0622747 -634.0622747
  -634.0622747]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",2142,4.1999998,Fallin' In Love
67,67.0,67.0,,,"[[-571.45055381 -571.45055381 -571.45055381 ... -569.30200356
  -569.99708172 -571.45055381]
 [   0.            0.            0.         ...    3.03053589
     2.053375      0.        ]
 [   0.            0.            0.         ...    3.00671029
     2.04694936    0.        ]
 ...
 [   0.            0.            0.         ...    2.31488466
     1.8484676     0.        ]
 [   0.            0.            0.         ...    2.18077491
     1.80685457    0.        ]
 [   0.            0.            0.         ...    2.04051616
     1.76200253    0.        ]]",1679,5.0,The Other Place
68,68.0,68.0,,,"[[-511.10902495 -511.10902495 -511.10902495 ... -511.10902495
  -511.10902495 -511.10902495]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",52108,4.9727426,Flower Lady And Her Assistant
69,69.0,69.0,,,"[[-551.58899425 -551.58899425 -551.58899425 ... -551.58899425
  -551.58899425 -551.58899425]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1255,4.909091,Sad And Alone
70,70.0,70.0,,,"[[-579.7253166 -579.7253166 -579.7253166 ... -579.7253166 -579.7253166
  -579.7253166]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",7220,4.8651686,Daisy Mae
71,71.0,71.0,,,"[[-5.57052998e+02 -5.57052998e+02 -5.57052998e+02 ... -4.26932895e+02
  -4.65257251e+02 -5.52065617e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  8.09067894e+01
   6.84580355e+01  6.24123234e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.09383956e+00
   7.88468540e+00  4.63123615e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -4.57572188e+00
   4.80283553e-01  1.78745622e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.36949463e+00
   2.47168301e+00  1.71497112e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -5.74425534e+00
  -1.79424069e+00  2.01554087e+00]]",129087,4.9345455000000005,Wherewithal
72,72.0,72.0,,,"[[-573.99244113 -573.99244113 -573.99244113 ... -573.99244113
  -573.99244113 -573.99244113]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",122,5.0,It's Better To Believe
73,73.0,73.0,,,"[[-514.14355476 -514.14355476 -514.14355476 ... -514.14355476
  -514.14355476 -514.14355476]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",77,5.0,Session Singer
74,74.0,74.0,,,"[[-559.48273688 -559.48273688 -559.48273688 ... -559.48273688
  -559.48273688 -559.48273688]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",252,5.0,Learning My Part
75,75.0,75.0,,,"[[-501.92323717 -501.92323717 -501.92323717 ... -501.92323717
  -501.92323717 -501.92323717]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",288,5.0,Love In The Song
76,76.0,76.0,,,"[[-612.74151124 -612.74151124 -612.74151124 ... -612.74151124
  -612.74151124 -612.74151124]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",579,4.826087,Ocean Of Love
